-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7facd9086aeb51b72a4766b14ee45e66/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5c254479dfc65175f9745fd224ef6c72/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/d09717cb4df50f571f4378e21d95252e/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/edde9fce16dccc1a7e9ffef8ff40f416/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/15775e4a91d9b1ea07cf7de03efb4b49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/fipokzec/.gradle/caches/8.11.1/transforms/37a7435ced75370d37eb80268099cea9/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/bcaaaa3dbdeabac00853ba4ba540d706/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/7d6db19208e8046da44dc1cb62388177/transformed/constraintlayout-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/f079c281eb7df925e1d8fa54feb4b210/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/9b2aef7c52811015bef7177b97e4d523/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8ecd43f2c07a82d87e0c4567015d283/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/78cc73056c6cf0a6072ca9b6ce2d164d/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/6852c0f10f7aea3d9e2f55f053aeed6e/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/fipokzec/.gradle/caches/8.11.1/transforms/d83651340f91dd7bf8cd0eb06f9ebd1a/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/d3f28677c0354915b3c703a14db802dd/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/a10e2b6180bef943ae876ce564350ec6/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/47c0bc37689e7a377de2c07037f7d6c2/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b9ad970c19da3794bb800190275fc7d/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/b4a88dbd46b1ed7dfc38294cd048d349/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/22a10defa4f080a3b0e61ab8693a94d9/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/42269bd38c5b11a4fa357b6f58a16f17/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/e4118361759be7b00c0825ea98931abd/transformed/ui-test-manifest-1.7.8/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/e9c5476c400e3a2cde099a0090667cbd/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/e8b2ca31470c1b082d73ae772f588916/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/43e9b10aaf9b89a8aa7235dd7addb05e/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/8bce5f33017e55b524908f6a6414f7c1/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/0321c1a977c01c0dc5b766a062dcce79/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/dd76f1bf768e496e5d704697c7bcf365/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/d33e68c95fac7600104ba35368b20c99/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/da047d420b0926a112f938ce8e232f27/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/22d70b4c6b13a44b7f4a88a3640619a2/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/23141275d9bbd0fb88bd97c989f6dd83/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9faaa100701a234e34bc0a770bc01935/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/54a9c6e01afd9bc3e1908853e55c522b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/cb6c5bb1e2126d663083cb9816710b6a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.11.1/transforms/27bbb5ab6ce20cd425fec10e54e15020/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/9f8b5bd2ff5450ea286656d0d39b8f33/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b0200f44c5347ac05b177c7521ceb091/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59168aca3cb589dd21f5cc0b2c739c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/abc9e9ef7a11085a83eb07c5af0045b7/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/dabebb119c66a2f7339e71046f1cfcc0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/709123408f4a6fcf834411e5991ce510/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/b25ee3b2d3b43c74276e4042f3d75223/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/21b2dbcb8697017c2d94597f577e91c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/948c7cb04147bba3f15090a31656557e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/fcf2f90794a4bdd13a4adc0a7f0f4470/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2f7f4b0026280112d4c16b1549ef5eda/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f629e5a2f4feb8f9215c55d1b56e82f0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/beca3a9978bf0628cbe205cf207035c6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/fb3e598bb5a2793791d18dd15396cf2f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8357b6315887e35efd6de16080664c5/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.transition:transition:1.4.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/2d7a8d7ad2a50e73c8b2161b220224b1/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1a6f45b76a493acece2545018f18b80a/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/74a944ca2f46056e57e285d99ec0714a/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/8c8dc2be01d11344534dd0d1faddbc0c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c248bc57429a2c05303256e2d5702613/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/63ad5e02df4b5bf573a3cdb062ce3190/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/0cdc3a0bec63661bd10b216843d0cb1a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/81cc947c0b2a9e9b3af9d22b1fb07134/transformed/runtime-livedata-1.7.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/9e008c89c3762ca1b798d64e49bad120/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/93ce253dc88b348d4292523990eb911a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/35e526e64a8ffab56ec3112863730166/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/a55dd0c7ca56be230e9611bb0880f9c6/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/b866cc2696db626790dcb116e32a89de/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/bb6556cde39e2bde633ed4cea07328b9/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/12ca52b33de5fd323b941aa415bc8a9e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/936b606ad892f5d6f1313d7c62c7d0fc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ea5a47e540fa1e101d300c76b184256/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/49bc7168b8861644322d8703fcaa8c26/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/96784e2f3977c096010dc684de866fe0/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1ba5891d575e01670ebed6a58016e070/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/117fc31a4ed8dfd1adcb1145daa1eb63/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/08d9483a3a3156cf0c368015e1e494f0/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/34eba1ba558bebb25c73976d95033aae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/fipokzec/.gradle/caches/8.11.1/transforms/072c7e0b5b2d15236b20e1bcc49ce03f/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/9fa2a3fa183fd5f3bde97f66925b38e1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/6d406293840956f0a6aad717d3a421bb/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/fipokzec/.gradle/caches/8.11.1/transforms/c85db4a8507c301ebe766a032ae7fc33/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a2fb8e405e40678900ac4a7df92201bc/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/ae7463bafcd2e1be9642ba20caecec9b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/3d2cbfc875108db98e6910f77962ece3/transformed/osmdroid-mapsforge-6.1.11/AndroidManifest.xml:2:1-12:12
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.11.1/transforms/44c27439d6891321201c86c6a9d9c7b6/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6fb7273d67d6e0261c8b52035aa15fbc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a1ad458b7b59108a919c3ac17f9185ca/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2274696b368976b18cd796ffd3276f34/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/326d649524a78cce04c9854d45f42875/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0e035706701cb9210701292e25043ba4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/ae918a7d377a36a3c9fd671258a0db49/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/af37efaf7dd3d2354a312c2b433ba094/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
